Name,Team,Nationality,Position,Age,Matches,Goals
Mason Mount,Chelsea,ENG,"MF,FW",21,36,6
Edouard Mendy,Chelsea,SEN,GK,28,31,0
Timo Werner,Chelsea,GER,FW,24,35,6
Ben Chilwell,Chelsea,ENG,DF,23,27,3
Reece James,Chelsea,ENG,DF,20,32,1
César Azpilicueta,Chelsea,ESP,DF,30,26,1
N'Golo Kanté,Chelsea,FRA,MF,29,30,0
Jorginho,Chelsea,ITA,MF,28,28,7
Thiago Silva,Chelsea,BRA,DF,35,23,2
Kurt Zouma,Chelsea,FRA,DF,25,24,5
Mateo Kovačić,Chelsea,CRO,MF,26,27,0
Antonio Rüdiger,Chelsea,GER,DF,27,19,1
Christian Pulisic,Chelsea,USA,"FW,MF",21,27,4
Kai Havertz,Chelsea,GER,"MF,FW",21,27,4
Andreas Christensen,Chelsea,DEN,DF,24,17,0
Hakim Ziyech,Chelsea,MAR,"FW,MF",27,23,2
Tammy Abraham,Chelsea,ENG,FW,22,22,6
Marcos Alonso,Chelsea,ESP,DF,29,13,2
Callum Hudson-Odoi,Chelsea,ENG,"FW,DF",19,23,2
Olivier Giroud,Chelsea,FRA,FW,33,17,4
Kepa Arrizabalaga,Chelsea,ESP,GK,25,7,0
Billy Gilmour,Chelsea,SCO,MF,19,5,0
Willy Caballero,Chelsea,ARG,GK,38,1,0
Ruben Loftus-Cheek,Chelsea,ENG,FW,24,1,0
Emerson Palmieri,Chelsea,ITA,DF,25,2,0
Fikayo Tomori,Chelsea,ENG,DF,22,1,0
Ross Barkley,Chelsea,ENG,MF,26,2,0
Ederson,Man City,BRA,GK,26,36,0
Rúben Dias,Man City,POR,DF,23,32,1
Rodri,Man City,ESP,MF,24,34,2
Raheem Sterling,Man City,ENG,FW,25,31,10
João Cancelo,Man City,POR,DF,26,28,2
Bernardo Silva,Man City,POR,"MF,FW",25,26,2
İlkay Gündoğan,Man City,GER,MF,29,28,13
Kevin De Bruyne,Man City,BEL,MF,29,25,6
Riyad Mahrez,Man City,ALG,FW,29,27,9
Gabriel Jesus,Man City,BRA,FW,23,29,9
Kyle Walker,Man City,ENG,DF,30,24,1
John Stones,Man City,ENG,DF,26,22,4
Phil Foden,Man City,ENG,"FW,MF",20,28,9
Oleksandr Zinchenko,Man City,UKR,DF,23,20,0
Ferrán Torres,Man City,ESP,"FW,MF",20,24,7
Aymeric Laporte,Man City,FRA,DF,26,16,0
Fernandinho,Man City,BRA,MF,35,21,0
Benjamin Mendy,Man City,FRA,DF,26,13,2
Nathan Aké,Man City,NED,DF,25,10,1
Sergio Agüero,Man City,ARG,"FW,MF",32,12,4
Eric García,Man City,ESP,DF,19,6,0
Scott Carson,Man City,ENG,GK,34,1,0
Zack Steffen,Man City,USA,GK,25,1,0
Liam Delap,Man City,ENG,FW,17,1,0
Bruno Fernandes,Man United,POR,MF,25,37,18
Aaron Wan-Bissaka,Man United,ENG,DF,22,34,2
Harry Maguire,Man United,ENG,DF,27,34,2
Marcus Rashford,Man United,ENG,FW,22,37,11
Luke Shaw,Man United,ENG,DF,25,32,1
Victor Lindelöf,Man United,SWE,DF,26,29,1
Fred,Man United,BRA,MF,27,30,1
David de Gea,Man United,ESP,GK,29,26,0
Scott McTominay,Man United,SCO,MF,23,32,4
Paul Pogba,Man United,FRA,"MF,FW",27,26,3
Mason Greenwood,Man United,ENG,FW,18,31,7
Anthony Martial,Man United,FRA,FW,24,22,4
Edinson Cavani,Man United,URU,FW,33,26,10
Dean Henderson,Man United,ENG,GK,23,13,0
Nemanja Matić,Man United,SRB,MF,31,20,0
Daniel James,Man United,WAL,FW,22,15,3
Eric Bailly,Man United,CIV,DF,26,12,0
Alex Telles,Man United,BRA,DF,27,9,0
Juan Mata,Man United,ESP,"FW,MF",32,9,1
Donny van de Beek,Man United,NED,"MF,FW",23,19,1
Axel Tuanzebe,Man United,ENG,DF,22,9,0
Brandon Williams,Man United,ENG,DF,19,4,0
Amad Diallo,Man United,CIV,FW,18,3,0
Anthony Elanga,Man United,SWE,FW,18,2,1
Timothy Fosu-Mensah,Man United,NED,DF,22,1,0
Shola Shoretire,Man United,ENG,FW,16,2,0
Odion Ighalo,Man United,NGA,FW,31,1,0
Hannibal Mejbri,Man United,FRA,MF,17,1,0
William Thomas Fish,Man United,ENG,DF,17,1,0
Andrew Robertson,Liverpool,SCO,DF,26,38,1
Mohamed Salah,Liverpool,EGY,FW,28,37,22
Trent Alexander-Arnold,Liverpool,ENG,DF,21,36,2
Georginio Wijnaldum,Liverpool,NED,MF,29,38,2
Alisson,Liverpool,BRA,GK,27,33,1
Roberto Firmino,Liverpool,BRA,FW,28,36,9
Sadio Mané,Liverpool,SEN,FW,28,35,11
Fabinho,Liverpool,BRA,"DF,MF",26,30,0
Thiago Alcántara,Liverpool,ESP,MF,29,24,1
Jordan Henderson,Liverpool,ENG,"MF,DF",30,21,1
Nathaniel Phillips,Liverpool,ENG,DF,23,17,1
Curtis Jones,Liverpool,ENG,MF,19,24,1
Diogo Jota,Liverpool,POR,FW,23,19,9
James Milner,Liverpool,ENG,"MF,DF",34,26,0
Ozan Kabak,Liverpool,TUR,DF,20,9,0
Joël Matip,Liverpool,CMR,DF,28,10,1
Rhys Williams,Liverpool,ENG,DF,19,9,0
Naby Keïta,Liverpool,GUI,MF,25,10,0
Joe Gomez,Liverpool,ENG,DF,23,7,0
Xherdan Shaqiri,Liverpool,SUI,"MF,FW",28,14,0
Virgil van Dijk,Liverpool,NED,DF,29,5,1
Adrián,Liverpool,ESP,GK,33,3,0
Neco Williams,Liverpool,WAL,DF,19,6,0
Takumi Minamino,Liverpool,JPN,"MF,FW",25,9,1
Alex Oxlade-Chamberlain,Liverpool,ENG,"FW,MF",26,13,1
Divock Origi,Liverpool,BEL,FW,25,9,0
Caoimhín Kelleher,Liverpool,IRL,GK,21,2,0
Kostas Tsimikas,Liverpool,GRE,DF,24,2,0
Kasper Schmeichel,Leicester,DEN,GK,33,38,0
Youri Tielemans,Leicester,BEL,MF,23,38,6
Jamie Vardy,Leicester,ENG,FW,33,34,15
Jonny Evans,Leicester,NIR,DF,32,28,2
Timothy Castagne,Leicester,BEL,DF,24,27,2
Wesley Fofana,Leicester,FRA,DF,19,28,0
Wilfred Ndidi,Leicester,NGA,"MF,DF",23,26,1
James Maddison,Leicester,ENG,"MF,FW",23,31,8
James Justin,Leicester,ENG,DF,22,23,2
Harvey Barnes,Leicester,ENG,"FW,MF",22,25,9
Çağlar Söyüncü,Leicester,TUR,DF,24,23,1
Marc Albrighton,Leicester,ENG,"DF,FW",30,31,1
Kelechi Iheanacho,Leicester,NGA,FW,23,25,12
Nampalys Mendy,Leicester,SEN,MF,28,23,0
Ayoze Pérez,Leicester,ESP,"MF,FW",27,25,2
Luke Thomas,Leicester,ENG,DF,19,14,1
Ricardo Pereira,Leicester,POR,DF,26,15,0
Dennis Praet,Leicester,BEL,"MF,FW",26,15,1
Daniel Amartey,Leicester,GHA,DF,25,12,1
Christian Fuchs,Leicester,AUT,DF,34,9,0
Hamza Choudhury,Leicester,ENG,MF,22,10,0
Cengiz Ünder,Leicester,TUR,"MF,FW",23,9,0
Sidnei Tavares,Leicester,POR,MF,18,2,0
Islam Slimani,Leicester,ALG,FW,32,1,0
Demarai Gray,Leicester,ENG,FW,24,1,0
Wes Morgan,Leicester,JAM,DF,36,3,0
Khanya Leshabela,Leicester,RSA,MF,20,1,0
Tomáš Souček,West Ham,CZE,MF,25,38,10
Aaron Cresswell,West Ham,ENG,DF,30,36,0
Łukasz Fabiański,West Ham,POL,GK,35,35,0
Vladimír Coufal,West Ham,CZE,DF,27,34,0
Declan Rice,West Ham,ENG,MF,21,32,2
Pablo Fornals,West Ham,ESP,"FW,MF",24,33,5
Jarrod Bowen,West Ham,ENG,"FW,MF",23,38,8
Angelo Ogbonna,West Ham,ITA,DF,32,28,3
Michail Antonio,West Ham,ENG,FW,30,26,10
Craig Dawson,West Ham,ENG,DF,30,22,3
Jesse Lingard,West Ham,ENG,"MF,FW",27,16,9
Issa Diop,West Ham,FRA,DF,23,18,2
Saïd Benrahma,West Ham,ALG,"FW,MF",24,30,1
Fabián Balbuena,West Ham,PAR,DF,28,14,1
Arthur Masuaku,West Ham,COD,"DF,FW",26,12,0
Sébastien Haller,West Ham,CIV,FW,26,16,3
Mark Noble,West Ham,ENG,MF,33,21,0
Ryan Fredericks,West Ham,ENG,"DF,FW",27,14,1
Manuel Lanzini,West Ham,ARG,"MF,FW",27,17,1
Ben Johnson,West Ham,ENG,DF,20,14,1
Darren Randolph,West Ham,IRL,GK,33,3,0
Andriy Yarmolenko,West Ham,UKR,"FW,MF",30,15,0
Robert Snodgrass,West Ham,SCO,"FW,DF",32,3,0
Felipe Anderson,West Ham,BRA,"FW,MF",27,2,0
Pierre Højbjerg,Tottenham,DEN,MF,24,38,2
Hugo Lloris,Tottenham,FRA,GK,33,38,0
Son Heung-min,Tottenham,KOR,FW,28,37,17
Harry Kane,Tottenham,ENG,FW,27,35,23
Eric Dier,Tottenham,ENG,DF,26,28,0
Tanguy Ndombele,Tottenham,FRA,MF,23,33,3
Sergio Reguilón,Tottenham,ESP,DF,23,27,0
Toby Alderweireld,Tottenham,BEL,DF,31,25,1
Serge Aurier,Tottenham,CIV,DF,27,19,2
Davinson Sánchez,Tottenham,COL,DF,24,18,0
Moussa Sissoko,Tottenham,FRA,MF,30,25,0
Lucas Moura,Tottenham,BRA,"FW,MF",27,30,3
Ben Davies,Tottenham,WAL,DF,27,20,0
Matt Doherty,Tottenham,IRL,DF,28,17,0
Steven Bergwijn,Tottenham,NED,"FW,MF",22,21,1
Giovani Lo Celso,Tottenham,ARG,MF,24,18,1
Gareth Bale,Tottenham,WAL,FW,31,20,11
Harry Winks,Tottenham,ENG,MF,24,15,0
Joe Rodon,Tottenham,WAL,DF,22,12,0
Dele Alli,Tottenham,ENG,MF,24,15,0
Japhet Tanganga,Tottenham,ENG,DF,21,6,0
Érik Lamela,Tottenham,ARG,"FW,MF",28,23,1
Carlos Vinícius,Tottenham,BRA,FW,25,9,1
Dane Scarlett,Tottenham,ENG,FW,16,1,0
Bernd Leno,Arsenal,GER,GK,28,35,0
Bukayo Saka,Arsenal,ENG,"FW,DF",18,32,5
Granit Xhaka,Arsenal,SUI,"MF,DF",27,31,1
Rob Holding,Arsenal,ENG,DF,24,30,0
Pierre-Emerick Aubameyang,Arsenal,GAB,FW,31,29,10
Kieran Tierney,Arsenal,SCO,DF,23,27,1
Héctor Bellerín,Arsenal,ESP,DF,25,25,1
Gabriel Dos Santos,Arsenal,BRA,DF,22,23,2
Alexandre Lacazette,Arsenal,FRA,FW,29,31,13
Thomas Partey,Arsenal,GHA,MF,27,24,0
Emile Smith-Rowe,Arsenal,ENG,"MF,FW",20,20,2
Dani Ceballos,Arsenal,ESP,MF,23,25,0
Mohamed Elneny,Arsenal,EGY,MF,28,23,1
David Luiz,Arsenal,BRA,DF,33,20,1
Nicolas Pépé,Arsenal,CIV,FW,25,29,10
Willian,Arsenal,BRA,"FW,MF",31,25,1
Pablo Marí,Arsenal,ESP,DF,26,10,0
Martin Ødegaard,Arsenal,NOR,MF,21,14,1
Calum Chambers,Arsenal,ENG,DF,25,10,0
Cédric Soares,Arsenal,POR,DF,28,10,0
Martinelli,Arsenal,BRA,FW,19,14,2
Ainsley Maitland-Niles,Arsenal,ENG,DF,22,11,0
Eddie Nketiah,Arsenal,ENG,FW,21,17,2
Mathew Ryan,Arsenal,AUS,GK,28,3,0
Joe Willock,Arsenal,ENG,MF,20,7,0
Sead Kolašinac,Arsenal,BIH,DF,27,1,0
Reiss Nelson,Arsenal,ENG,FW,20,2,0
Shkodran Mustafi,Arsenal,GER,DF,28,3,0
Rúnar Alex Rúnarsson,Arsenal,ISL,GK,25,1,0
Stuart Dallas,Leeds,NIR,"DF,MF",29,38,8
Luke Ayling,Leeds,ENG,DF,28,38,0
Patrick Bamford,Leeds,ENG,FW,26,38,17
Illan Meslier,Leeds,FRA,GK,20,35,0
Jack Harrison,Leeds,ENG,MF,23,36,8
Ezgjan Alioski,Leeds,MKD,DF,28,36,2
Kalvin Phillips,Leeds,ENG,MF,24,29,1
Mateusz Klich,Leeds,POL,MF,30,35,4
Raphael Dias Belloli,Leeds,BRA,MF,23,30,6
Liam Cooper,Leeds,SCO,DF,28,25,1
Pascal Struijk,Leeds,NED,"DF,MF",20,27,1
Tyler Roberts,Leeds,WAL,"MF,FW",21,27,1
Rodrigo,Leeds,ESP,"MF,FW",29,26,7
Diego Llorente,Leeds,ESP,DF,26,15,1
Hélder Costa,Leeds,POR,"MF,FW",26,22,3
Robin Koch,Leeds,GER,"DF,MF",24,17,0
Jamie Shackleton,Leeds,ENG,"MF,DF",20,13,0
Pablo Hernández,Leeds,ESP,MF,35,16,0
Kiko Casilla,Leeds,ESP,GK,33,3,0
Gaetano Berardi,Leeds,SUI,DF,31,2,0
Ian Carlo Poveda,Leeds,ENG,"MF,DF",20,14,0
Niall Huggins,Leeds,WAL,DF,19,1,0
Leif Davis,Leeds,ENG,DF,20,2,0
Michael Keane,Everton,ENG,DF,27,35,3
Richarlison,Everton,BRA,FW,23,34,7
Dominic Calvert-Lewin,Everton,ENG,FW,23,33,16
Jordan Pickford,Everton,ENG,GK,26,31,0
Lucas Digne,Everton,FRA,DF,27,30,0
Ben Godfrey,Everton,ENG,DF,22,31,0
Abdoulaye Doucouré,Everton,FRA,MF,27,29,2
Mason Holgate,Everton,ENG,DF,23,28,1
Gylfi Sigurðsson,Everton,ISL,MF,30,36,6
Allan,Everton,BRA,MF,29,24,0
Yerry Mina,Everton,COL,DF,25,24,2
James Rodríguez,Everton,COL,"FW,MF",29,23,6
Séamus Coleman,Everton,IRL,"DF,MF",31,25,0
André Gomes,Everton,POR,MF,27,28,0
Alex Iwobi,Everton,NGA,"FW,DF",24,30,1
Tom Davies,Everton,ENG,MF,22,25,0
Robin Olsen,Everton,SWE,GK,30,7,0
Bernard,Everton,BRA,"MF,FW",27,12,1
Fabian Delph,Everton,ENG,"MF,DF",30,8,0
Anthony Gordon,Everton,ENG,"FW,MF",19,3,0
Niels Nkounkou,Everton,FRA,"DF,FW",19,2,0
Jonjoe Kenny,Everton,ENG,DF,23,4,0
Joshua King,Everton,NOR,"MF,FW",28,11,0
Cenk Tosun,Everton,TUR,FW,29,5,0
João Virgínia,Everton,POR,GK,20,1,0
Moise Kean,Everton,ITA,FW,20,2,0
Theo Walcott,Everton,ENG,FW,31,1,0
Jean-Philippe Gbamin,Everton,CIV,MF,24,1,0
Nathan Broadhead,Everton,WAL,MF,22,1,0
Emiliano Martínez,Aston Villa,ARG,GK,27,38,0
Matt Targett,Aston Villa,ENG,DF,24,38,0
John McGinn,Aston Villa,SCO,MF,25,37,3
Ollie Watkins,Aston Villa,ENG,FW,24,37,14
Tyrone Mings,Aston Villa,ENG,DF,27,36,2
Ezri Konsa,Aston Villa,ENG,DF,22,36,2
