Name,Team,Nationality,Position,Age,Matches,Goals
Douglas Luiz,Aston Villa,BRA,MF,22,33,0
Bertrand Traoré,Aston Villa,BFA,FW,24,36,7
Matty Cash,Aston Villa,ENG,DF,22,28,0
Jack Grealish,Aston Villa,ENG,"FW,MF",24,26,6
Ross Barkley,Aston Villa,ENG,MF,26,24,3
Anwar El Ghazi,Aston Villa,NED,FW,25,28,10
Trézéguet,Aston Villa,EGY,FW,25,21,2
Marvelous Nakamba,Aston Villa,ZIM,MF,26,13,0
Ahmed Elmohamady,Aston Villa,EGY,DF,32,14,0
Kortney Hause,Aston Villa,ENG,DF,25,7,1
Jacob Ramsey,Aston Villa,ENG,MF,19,22,0
Morgan Sanson,Aston Villa,FRA,MF,25,9,0
Conor Hourihane,Aston Villa,IRL,MF,29,4,1
Keinan Davis,Aston Villa,ENG,"FW,MF",22,15,1
Carney Chukwuemeka,Aston Villa,ENG,"FW,MF",16,2,0
Wesley Moraes,Aston Villa,BRA,"MF,FW",23,3,0
Neil Taylor,Aston Villa,WAL,DF,31,1,0
Jaden Philogene Bidace,Aston Villa,ENG,FW,18,1,0
Jonjo Shelvey,Newcastle,ENG,MF,28,30,1
Miguel Almirón,Newcastle,PAR,"MF,FW",26,34,4
Karl Darlow,Newcastle,ENG,GK,29,25,0
Federico Fernández,Newcastle,ARG,DF,31,24,0
Callum Wilson,Newcastle,ENG,FW,28,26,12
Joelinton,Newcastle,BRA,"FW,MF",23,31,4
Isaac Hayden,Newcastle,ENG,"MF,DF",25,24,0
Ciaran Clark,Newcastle,IRL,DF,30,22,1
Jamal Lewis,Newcastle,NIR,DF,22,24,0
Jamaal Lascelles,Newcastle,ENG,DF,26,19,2
Allan Saint-Maximin,Newcastle,FRA,"FW,MF",23,25,3
Jacob Murphy,Newcastle,ENG,"DF,MF",25,26,2
Jeff Hendrick,Newcastle,IRL,MF,28,22,2
Sean Longstaff,Newcastle,ENG,MF,22,22,0
Matt Ritchie,Newcastle,SCO,"DF,MF",30,18,0
Emil Krafth,Newcastle,SWE,DF,25,16,1
Paul Dummett,Newcastle,WAL,DF,28,15,1
Fabian Schär,Newcastle,SUI,DF,28,18,1
Martin Dúbravka,Newcastle,SVK,GK,31,13,0
Joe Willock,Newcastle,ENG,MF,20,14,8
Javier Manquillo,Newcastle,ESP,DF,26,13,0
Ryan Fraser,Newcastle,SCO,"FW,MF",26,18,0
DeAndre Yedlin,Newcastle,USA,DF,27,6,0
Dwight Gayle,Newcastle,ENG,"FW,MF",29,18,1
Andy Carroll,Newcastle,ENG,FW,31,18,1
Matthew Longstaff,Newcastle,ENG,MF,20,5,0
Elliot Anderson,Newcastle,SCO,MF,17,1,0
Rui Patrício,Wolves,POR,GK,32,37,0
Conor Coady,Wolves,ENG,DF,27,37,1
Nélson Semedo,Wolves,POR,DF,26,34,1
Rúben Neves,Wolves,POR,MF,23,36,5
Pedro Neto,Wolves,POR,"FW,MF",20,31,5
Adama Traoré,Wolves,ESP,FW,24,37,2
João Moutinho,Wolves,POR,MF,33,33,1
Leander Dendoncker,Wolves,BEL,"MF,DF",25,33,1
Romain Saïss,Wolves,MAR,DF,30,27,3
Daniel Podence,Wolves,POR,"MF,FW",24,24,3
Willy Boly,Wolves,CIV,DF,29,21,1
Rayan Aït Nouri,Wolves,FRA,DF,19,21,1
Max Kilman,Wolves,ENG,DF,23,18,0
Willian José,Wolves,BRA,FW,28,17,1
Fábio Silva,Wolves,POR,FW,18,32,4
Raúl Jiménez,Wolves,MEX,FW,29,10,4
Fernando Marçal,Wolves,BRA,DF,31,13,0
Jonny Castro,Wolves,ESP,DF,26,7,0
Ki-Jana Hoever,Wolves,NED,DF,18,12,0
Vitinha,Wolves,POR,MF,20,19,0
Morgan Gibbs-White,Wolves,ENG,"FW,MF",20,11,1
Owen Otasowie,Wolves,USA,"MF,FW",19,6,0
Rúben Vinagre,Wolves,POR,DF,21,2,0
John Ruddy,Wolves,ENG,GK,33,2,0
Patrick Cutrone,Wolves,ITA,"FW,MF",22,2,0
Oskar Buur,Wolves,DEN,DF,22,1,0
Theo Corbeanu,Wolves,CAN,FW,18,1,0
Vicente Guaita,Crystal Palace,ESP,GK,33,37,0
Cheikhou Kouyaté,Crystal Palace,SEN,DF,30,36,1
Wilfried Zaha,Crystal Palace,CIV,FW,27,30,11
Eberechi Eze,Crystal Palace,ENG,MF,22,34,4
Luka Milivojević,Crystal Palace,SRB,MF,29,31,1
Andros Townsend,Crystal Palace,ENG,"MF,FW",29,34,1
Joel Ward,Crystal Palace,ENG,DF,30,26,0
Jordan Ayew,Crystal Palace,GHA,"FW,MF",28,33,1
Christian Benteke,Crystal Palace,BEL,FW,29,30,10
Gary Cahill,Crystal Palace,ENG,DF,34,20,1
Patrick van Aanholt,Crystal Palace,NED,DF,29,22,0
Jaïro Riedewald,Crystal Palace,NED,MF,23,33,2
Tyrick Mitchell,Crystal Palace,ENG,DF,20,19,1
James McArthur,Crystal Palace,SCO,MF,32,18,0
Jeffrey Schlupp,Crystal Palace,GHA,MF,27,27,2
Scott Dann,Crystal Palace,ENG,DF,33,15,1
Nathaniel Clyne,Crystal Palace,ENG,DF,29,13,0
James McCarthy,Crystal Palace,IRL,MF,29,16,0
Michy Batshuayi,Crystal Palace,BEL,FW,26,18,2
James Tomkins,Crystal Palace,ENG,DF,31,8,0
Mamadou Sakho,Crystal Palace,FRA,DF,30,4,0
Jean-Philippe Mateta,Crystal Palace,FRA,FW,23,7,1
Jack Butland,Crystal Palace,ENG,GK,27,1,0
Martin Kelly,Crystal Palace,ENG,DF,30,1,0
James Ward-Prowse,Southampton,ENG,MF,25,38,8
Jan Bednarek,Southampton,POL,DF,24,36,1
Stuart Armstrong,Southampton,SCO,MF,28,33,4
Alex McCarthy,Southampton,ENG,GK,30,30,0
Che Adams,Southampton,SCO,FW,24,36,9
Kyle Walker-Peters,Southampton,ENG,DF,23,30,0
Ryan Bertrand,Southampton,ENG,DF,30,29,0
Jannik Vestergaard,Southampton,DEN,DF,27,30,3
Danny Ings,Southampton,ENG,FW,28,29,12
Oriol Romeu,Southampton,ESP,MF,28,21,1
Theo Walcott,Southampton,ENG,"MF,FW",31,21,3
Nathan Redmond,Southampton,ENG,"MF,FW",26,29,2
Jack Stephens,Southampton,ENG,DF,26,18,0
Moussa Djenepo,Southampton,MLI,MF,22,27,1
Ibrahima Diallo,Southampton,FRA,MF,21,22,0
Takumi Minamino,Southampton,JPN,"MF,FW",25,10,2
Mohammed Salisu,Southampton,GHA,DF,21,12,0
Fraser Forster,Southampton,ENG,GK,32,8,0
Nathan Tella,Southampton,ENG,"FW,MF",21,18,1
William Smallbone,Southampton,IRL,MF,20,3,0
Shane Long,Southampton,IRL,"FW,MF",33,11,0
Yan Valery,Southampton,FRA,"DF,MF",21,3,0
Kayne Ramsey,Southampton,ENG,DF,19,1,0
Jake Vokins,Southampton,ENG,DF,20,1,0
Alexandre Jankewitz,Southampton,SUI,MF,18,2,0
Dan Nlundulu,Southampton,ENG,FW,21,13,0
Michael Obafemi,Southampton,IRL,FW,20,4,0
Caleb Watts,Southampton,AUS,"MF,FW",18,3,0
Allan Tchaptchet,Southampton,FRA,DF,18,1,0
Ben White,Brighton,ENG,"DF,MF",22,36,0
Yves Bissouma,Brighton,MLI,MF,23,36,1
Lewis Dunk,Brighton,ENG,DF,28,33,5
Leandro Trossard,Brighton,BEL,"FW,MF",25,35,5
Adam Webster,Brighton,ENG,DF,25,29,1
Neal Maupay,Brighton,FRA,"FW,MF",23,33,8
Pascal Groß,Brighton,GER,"MF,DF",29,34,3
Robert Sánchez,Brighton,ESP,GK,22,27,0
Joël Veltman,Brighton,NED,DF,28,28,1
Dan Burn,Brighton,ENG,DF,28,27,1
Solly March,Brighton,ENG,DF,26,21,2
Danny Welbeck,Brighton,ENG,FW,29,24,6
Adam Lallana,Brighton,ENG,"MF,FW",32,30,1
Alexis Mac Allister,Brighton,ARG,"MF,FW",21,21,1
Mathew Ryan,Brighton,AUS,GK,28,11,0
Tariq Lamptey,Brighton,ENG,DF,19,11,1
Steven Alzate,Brighton,COL,"MF,DF",21,15,1
Aaron Connolly,Brighton,IRL,FW,20,17,2
Jakub Moder,Brighton,POL,"DF,MF",21,12,0
Alireza Jahanbakhsh,Brighton,IRN,"FW,MF",26,21,0
Davy Pröpper,Brighton,NED,MF,28,7,0
Bernardo,Brighton,BRA,"DF,MF",25,3,0
Percy Tau,Brighton,RSA,"FW,MF",26,3,0
Andi Zeqiri,Brighton,SUI,"FW,DF",21,9,0
José Izquierdo,Brighton,COL,"DF,MF",28,1,0
Reda Khadra,Brighton,GER,FW,19,1,0
Jayson Molumby,Brighton,IRL,MF,20,1,0
Ashley Westwood,Burnley,ENG,MF,30,38,3
James Tarkowski,Burnley,ENG,DF,27,36,1
Dwight McNeil,Burnley,ENG,MF,20,36,2
Matthew Lowton,Burnley,ENG,DF,31,34,1
Nick Pope,Burnley,ENG,GK,28,32,0
Josh Brownhill,Burnley,ENG,MF,24,33,0
Chris Wood,Burnley,NZL,FW,28,33,12
Ben Mee,Burnley,ENG,DF,30,30,2
Charlie Taylor,Burnley,ENG,DF,26,29,0
Jóhann Berg Guðmundsson,Burnley,ISL,MF,29,22,2
Matěj Vydra,Burnley,CZE,FW,28,28,3
Jack Cork,Burnley,ENG,MF,31,16,0
Ashley Barnes,Burnley,ENG,FW,30,22,3
Erik Pieters,Burnley,NED,"DF,MF",31,20,0
Jay Rodriguez,Burnley,ENG,"FW,MF",31,31,1
Robbie Brady,Burnley,IRL,MF,28,19,1
Kevin Long,Burnley,IRL,DF,29,8,0
Bailey Peacock-Farrell,Burnley,NIR,GK,23,4,0
Phil Bardsley,Burnley,SCO,DF,35,4,0
Jimmy Dunne,Burnley,IRL,DF,22,3,1
Dale Stephens,Burnley,ENG,MF,31,7,0
Josh Benson,Burnley,ENG,MF,20,6,0
Will Norris,Burnley,ENG,GK,26,2,0
Joel Mumbongo,Burnley,SWE,FW,21,4,0
Lewis Richardson,Burnley,ENG,"FW,MF",17,2,0
Alphonse Areola,Fulham,FRA,GK,27,36,0
Tosin Adarabioyo,Fulham,ENG,DF,22,33,0
Ademola Lookman,Fulham,ENG,"FW,MF",22,34,4
Ola Aina,Fulham,NGA,DF,23,31,2
Joachim Andersen,Fulham,DEN,DF,24,31,1
Andre-Frank Zambo Anguissa,Fulham,CMR,MF,24,36,0
Bobby Reid,Fulham,JAM,"MF,DF",27,33,5
Ivan Cavaleiro,Fulham,POR,"FW,MF",26,36,3
Harrison Reed,Fulham,ENG,MF,25,31,0
Antonee Robinson,Fulham,USA,DF,22,28,0
Ruben Loftus-Cheek,Fulham,ENG,"MF,FW",24,30,1
Mario Lemina,Fulham,GAB,MF,26,28,1
Kenny Tete,Fulham,NED,DF,24,22,0
Aleksandar Mitrović,Fulham,SRB,FW,25,27,3
Josh Maja,Fulham,NGA,"FW,MF",21,15,3
Tom Cairney,Fulham,SCO,MF,29,10,1
Joe Bryan,Fulham,ENG,"DF,FW",26,16,1
Tim Ream,Fulham,USA,DF,32,7,0
Josh Onomah,Fulham,ENG,MF,23,11,0
Denis Odoi,Fulham,BEL,DF,32,3,0
Michael Hector,Fulham,JAM,DF,28,4,0
Fabio Carvalho,Fulham,ENG,"MF,FW",17,4,1
Aboubakar Kamara,Fulham,MTN,"FW,DF",25,11,0
Marek Rodák,Fulham,SVK,GK,23,2,0
Maxime Le Marchand,Fulham,FRA,DF,30,2,0
Neeskens Kebano,Fulham,COD,"FW,MF",28,5,0
Terence Kongolo,Fulham,NED,DF,26,1,0
Tyrese Francois,Fulham,AUS,DF,20,1,0
Sam Johnstone,West Brom,ENG,GK,27,37,0
Darnell Furlong,West Brom,ENG,DF,24,35,1
Semi Ajayi,West Brom,NGA,DF,26,33,2
Matheus Pereira,West Brom,BRA,"MF,FW",24,33,11
Kyle Bartley,West Brom,ENG,DF,29,30,3
Conor Gallagher,West Brom,ENG,MF,20,30,2
Conor Townsend,West Brom,ENG,DF,27,25,0
Dara O'Shea,West Brom,IRL,DF,21,28,0
Matt Phillips,West Brom,SCO,MF,29,33,2
Callum Robinson,West Brom,IRL,"FW,MF",25,28,5
Romaine Sawyers,West Brom,SKN,MF,28,19,0
Okay Yokuşlu,West Brom,TUR,MF,26,16,0
Jake Livermore,West Brom,ENG,MF,30,18,0
Grady Diangana,West Brom,ENG,"MF,FW",22,20,1
Ainsley Maitland-Niles,West Brom,ENG,MF,22,15,0
Mbaye Diagne,West Brom,SEN,FW,28,16,3
Karlan Grant,West Brom,ENG,"FW,MF",22,21,1
Kieran Gibbs,West Brom,ENG,DF,30,10,0
Branislav Ivanović,West Brom,SRB,DF,36,13,0
Robert Snodgrass,West Brom,SCO,"MF,FW",32,8,0
Filip Krovinović,West Brom,CRO,MF,24,11,0
Lee Peltier,West Brom,ENG,DF,33,4,0
Hal Robson-Kanu,West Brom,WAL,FW,31,19,2
Kamil Grosicki,West Brom,POL,"FW,MF",32,3,0
Kyle Edwards,West Brom,ENG,"MF,FW",22,5,0
David Button,West Brom,ENG,GK,31,1,0
Ahmed Hegazi,West Brom,EGY,DF,29,1,0
Charlie Austin,West Brom,ENG,FW,31,5,0
Sam Field,West Brom,ENG,MF,22,3,0
Rekeem Harper,West Brom,ENG,MF,20,2,0
Aaron Ramsdale,Sheffield United,ENG,GK,22,38,0
George Baldock,Sheffield United,ENG,DF,27,32,0
Chris Basham,Sheffield United,ENG,"DF,MF",32,31,0
Enda Stevens,Sheffield United,IRL,DF,30,30,0
John Egan,Sheffield United,IRL,DF,27,31,0
John Fleck,Sheffield United,SCO,MF,28,31,0
David McGoldrick,Sheffield United,IRL,"FW,MF",32,35,8
Oliver Norwood,Sheffield United,NIR,MF,29,32,0
Ethan Ampadu,Sheffield United,WAL,"DF,MF",19,25,0
John Lundstram,Sheffield United,ENG,MF,26,28,0
Ben Osborn,Sheffield United,ENG,"MF,DF",25,24,1
Oliver Burke,Sheffield United,SCO,FW,23,25,1
Sander Berge,Sheffield United,NOR,MF,22,15,1
Oliver McBurnie,Sheffield United,SCO,FW,24,23,1
Rhian Brewster,Sheffield United,ENG,FW,20,27,0
Jayden Bogle,Sheffield United,ENG,DF,20,16,2
Kean Bryan,Sheffield United,ENG,DF,23,13,1
Jack Robinson,Sheffield United,ENG,DF,26,11,0
Billy Sharp,Sheffield United,ENG,FW,34,16,3
Max Lowe,Sheffield United,ENG,DF,23,8,0
Phil Jagielka,Sheffield United,ENG,DF,37,10,0
Daniel Jebbison,Sheffield United,ENG,FW,17,4,1
Lys Mousset,Sheffield United,FRA,"FW,MF",24,11,0
Jack O'Connell,Sheffield United,ENG,DF,26,2,0
Iliman Ndiaye,Sheffield United,FRA,MF,21,1,0
Antwoine Hackford,Sheffield United,ENG,"DF,FW",16,1,0
Femi Seriki,Sheffield United,ENG,DF,17,1,0
